ElectricEquipment,Floor 3 Utility_PlugMisc_Equip,Watts per Zone Floor Area,1.08,0.756,1.404,uniform,float,,
ElectricEquipment,Floor 3 Work_PlugMisc_Equip,Watts per Zone Floor Area,11.84,8.288,15.392,uniform,float,G0003,
GasEquipment,Floor 1 Operating Room 1_GasMisc_Equip,Watts per Zone Floor Area,75.3,52.71,97.89,uniform,float,,
GasEquipment,Floor 1 Operating Room 2_GasMisc_Equip,Watts per Zone Floor Area,75.3,52.71,97.89,uniform,float,,
GasEquipment,Floor 1 Operating Room 3_GasMisc_Equip,Watts per Zone Floor Area,75.3,52.71,97.89,uniform,float,,
ZoneInfiltration:DesignFlowRate,Floor 1 Anesthesia_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Cafe_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Dressing Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Electrical Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Elevator Pump Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Lobby Toilet_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Lobby_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Locker Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 MRI Toilet_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Med Gas_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Operating Room 1_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Operating Room 2_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Pre-Op Room 1_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Pre-Op Toilet_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Procedure Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Reception_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Recovery Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Scheduling_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Step Down_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Storage_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Sub-Sterile_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Utility Hall_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Utility Room_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 1 Vestibule_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Conference_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 1_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 2_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 3_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 4_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 5_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 6_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 7_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 8_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Exam 9_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Janitor_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Office_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Reception_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Utility_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Work Toilet_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 2 Work_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Elevator Hall_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Janitor_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Lounge Toilet_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Lounge_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Mechanical_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Office_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Office Hall_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Office Toilet_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Physical Therapy 1_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Undeveloped 1_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Undeveloped 2_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,Floor 3 Work_Infiltration,Flow per Exterior Surface Area,0.000302,0.000211,0.000393,uniform,float,G0012,
ZoneInfiltration:DesignFlowRate,NW Elevator_Infiltration,Air Changes per Hour,1.0,0.7,1.3,uniform,float,G0013,
ZoneInfiltration:DesignFlowRate,NW Stair_Infiltration,Air Changes per Hour,1.0,0.7,1.3,uniform,float,G0013,
ZoneInfiltration:DesignFlowRate,SW Stair_Infiltration,Air Changes per Hour,1.0,0.7,1.3,uniform,float,G0013,
Fan:VariableVolume,AHU-1_Fan,Fan Efficiency,0.6045,0.42315,0.78585,uniform,float,,
Fan:VariableVolume,AHU-1_Fan,Pressure Rise,1515.192,1060.634,1969.75,uniform,float,,
Fan:VariableVolume,AHU-2_Fan,Fan Efficiency,0.6045,0.42315,0.78585,uniform,float,,
Fan:VariableVolume,AHU-2_Fan,Pressure Rise,1515.192,1060.634,1969.75,uniform,float,,
Fan:ZoneExhaust,Floor 1 Anesthesia Exhaust Fan,Fan Efficiency,0.338,0.2366,0.4394,uniform,float,,
Fan:ZoneExhaust,Floor 1 Anesthesia Exhaust Fan,Pressure Rise,125.0,87.5,162.5,uniform,float,,
Fan:ZoneExhaust,Floor 1 MRI Control Room Exhaust Fan,Fan Efficiency,0.338,0.2366,0.4394,uniform,float,,
Fan:ZoneExhaust,Floor 1 MRI Control Room Exhaust Fan,Pressure Rise,125.0,87.5,162.5,uniform,float,,
Fan:ZoneExhaust,Floor 1 MRI Room Exhaust Fan,Fan Efficiency,0.338,0.2366,0.4394,uniform,float,,
Fan:ZoneExhaust,Floor 1 MRI Room Exhaust Fan,Pressure Rise,125.0,87.5,162.5,uniform,float,,
Fan:ZoneExhaust,Floor 1 Soil Exhaust Fan,Fan Efficiency,0.338,0.2366,0.4394,uniform,float,,
Fan:ZoneExhaust,Floor 1 Soil Exhaust Fan,Pressure Rise,125.0,87.5,162.5,uniform,float,,
Fan:ZoneExhaust,Floor 1 Soil Hold Exhaust Fan,Fan Efficiency,0.338,0.2366,0.4394,uniform,float,,
Fan:ZoneExhaust,Floor 1 Soil Hold Exhaust Fan,Pressure Rise,125.0,87.5,162.5,uniform,float,,
Fan:ZoneExhaust,Floor 1 Soil Work Exhaust Fan,Fan Efficiency,0.338,0.2366,0.4394,uniform,float,,
Fan:ZoneExhaust,Floor 1 Soil Work Exhaust Fan,Pressure Rise,125.0,87.5,162.5,uniform,float,,
Coil:Cooling:DX:TwoSpeed,AHU-1_CoolC DXCoil,Rated High Speed COP,3.23372055846,2.2638,4.2042,uniform,float,,
Coil:Cooling:DX:TwoSpeed,AHU-1_CoolC DXCoil,Rated Low Speed COP,3.28186528141,2.2974,4.2666,uniform,float,,
Coil:Cooling:DX:TwoSpeed,AHU-2_CoolC DXCoil,Rated High Speed COP,3.13380581903,2.1938,4.0742,uniform,float,,
Coil:Cooling:DX:TwoSpeed,AHU-2_CoolC DXCoil,Rated Low Speed COP,3.18046297763,2.226,4.134,uniform,float,,
Coil:Heating:Electric,Floor 2 Dictation VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 1 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 2 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 3 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 4 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 5 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 6 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 7 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 8 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam 9 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam Hall 1 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam Hall 2 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam Hall 3 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam Hall 4 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam Hall 5 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Exam Hall 6 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Lounge VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Nurse Station 1 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Nurse Station 2 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Office Hall VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Office VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Reception Hall VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Reception VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Scheduling 1 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Scheduling 2 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Work Hall VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 Work VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 2 X-Ray VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Dressing Room VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Elevator Hall VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Humid VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Locker VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Lounge VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Mechanical Hall VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Office Hall VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Office VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Physical Therapy 1 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Physical Therapy 2 VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Treatment VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Coil:Heating:Electric,Floor 3 Work VAV Box Reheat Coil,Efficiency,1.0,0.7,1.0,uniform,float,,
Humidifier:Steam:Electric,AHU-1 Humidifier,Rated Capacity,3.72e-05,2.63e-05,4.88e-05,uniform,float,,
Humidifier:Steam:Electric,AHU-1 Humidifier,Rated Power,100000.0,70000.0,130000.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Anesthesia VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Bio Haz VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Cafe VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Clean VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Clean Work VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Dictation VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Dressing Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Humid VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 IT Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 IT Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Lobby Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Lobby VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Locker Room Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Locker Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Lounge VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 MRI Control Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 MRI Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 MRI Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Med Gas VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Nourishment VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Nurse Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Nurse Station VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Office VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Operating Room 1 VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Operating Room 2 VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Operating Room 3 VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 PACU VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Pre-Op Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Pre-Op Room 1 VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Pre-Op Room 2 VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Procedure Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Reception Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Reception VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Recovery Room VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Scheduling VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Scrub VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Soil Hold VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Soil VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Soil Work VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Step Down VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Sterile Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Sterile Storage VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Sub-Sterile VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Utility Hall VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 1 Vestibule VAV Box Component,Constant Minimum Air Flow Fraction,1.0,0.7,1.0,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Conference VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Dictation VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 1 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 2 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 3 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 4 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 5 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 6 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 7 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 8 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam 9 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam Hall 1 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam Hall 2 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam Hall 3 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam Hall 4 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam Hall 5 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Exam Hall 6 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Lounge VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Nurse Station 1 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Nurse Station 2 VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Office Hall VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Office VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Reception Hall VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
AirTerminal:SingleDuct:VAV:Reheat,Floor 2 Reception VAV Box Component,Constant Minimum Air Flow Fraction,0.3,0.21,0.39,uniform,float,,
